# robots.txt for shrirangappabarne.in

# Allow all search engines to crawl the main site
User-agent: *
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /scripts/
Disallow: /backup/
Disallow: /*.log$
Disallow: /*.zip$
Disallow: /*.tar.gz$
Disallow: /*.sql$

# Allow crawling of essential content
Allow: /index.html
Allow: /about-him.html
Allow: /gallery.html
Allow: /news.html
Allow: /constituency.html
Allow: /contact.html
Allow: /maval-loksabha.pdf
Allow: /anubhavleli-sansand.pdf
Allow: /SangharshYoddha Book.pdf

# Sitemap location
Sitemap: https://shrirangappabarne.in/sitemap.xml

# Optional: prevent crawling query parameters (if needed)
Disallow: /*?*
